messageGuid,deviceGuid,createdDate,receivedDate,latitude,longitude,data,messageSize,callbackDeliveryStatus
3002e0a7-f8cc-4343-8441-fd8e8ad60b46,0d9841f6-d3fe-4ad6-a325-2d2f7065baae,02/18/2024 00:14:31,02/18/2024 09:41:26,52.278307,20.809175,MSw0LDAuMC4y,17,4
9155c398-4dfd-4e3c-9bdb-c59b3a0538f9,0d9841f6-d3fe-4ad6-a325-2d2f7065baae,02/18/2024 03:15:11,02/18/2024 09:41:27,52.278373,20.809241,MSwxMCw1MjI3ODM3MzAsMjA4MDkyNDEw,32,4
17e4018e-1cad-42f0-8013-9c5600ac5348,0d9841f6-d3fe-4ad6-a325-2d2f7065baae,02/18/2024 02:15:01,02/18/2024 09:41:27,52.278457,20.809183,MSwyOCw1MjI3ODQ1NzAsMjA4MDkxODMw,32,4
32e82bd6-106a-40b3-9163-2bf544c64ef3,0d9841f6-d3fe-4ad6-a325-2d2f7065baae,02/18/2024 04:15:21,02/18/2024 09:41:28,52.278371,20.809383,MSwxMCw1MjI3ODM3MTAsMjA4MDkzODMw,32,4
c4f39c37-f7f3-4505-ac59-efff3ea9fc4e,0d9841f6-d3fe-4ad6-a325-2d2f7065baae,02/18/2024 05:15:47,02/18/2024 11:35:16,52.278215,20.809213,MSwyNyw1MjI3ODIxNTAsMjA4MDkyMTMw,32,4
136d07ff-9a93-491b-9e83-3ffbfd7b6735,0d9841f6-d3fe-4ad6-a325-2d2f7065baae,02/18/2024 06:16:04,02/18/2024 11:35:16,52.278898,20.808729,MSwxNyw1MjI3ODg5ODAsMjA4MDg3Mjkw,32,4
72bd977b-fb38-4e89-9030-c999f8f66844,0d9841f6-d3fe-4ad6-a325-2d2f7065baae,02/18/2024 07:16:14,02/18/2024 11:35:17,52.278222,20.808803,MSwxMSw1MjI3ODIyMjAsMjA4MDg4MDMw,32,4
72eb4669-254e-4d10-b044-baeda43b1646,0d9841f6-d3fe-4ad6-a325-2d2f7065baae,02/18/2024 08:16:48,02/18/2024 11:35:17,52.27825,20.809141,MSwzMyw1MjI3ODI1MDAsMjA4MDkxNDEw,32,4
95737ac2-ea32-4131-b1e5-e229e1ed8c0d,0d9841f6-d3fe-4ad6-a325-2d2f7065baae,02/18/2024 11:30:15,02/18/2024 14:43:12,52.278231,20.809167,MSw1MCwwLjAuMg==,18,4
129195ea-ea3e-440c-adfc-9176a58afc9b,0d9841f6-d3fe-4ad6-a325-2d2f7065baae,02/18/2024 13:30:53,02/18/2024 15:47:49,52.278305,20.809194,MSwzOCw1MzY4NzM3NDgsNTEsNTIyNzgzMDUwLDIwODA5MTk0MA==,45,4
69906483-929c-48de-85ba-d3e9831a33e8,0d9841f6-d3fe-4ad6-a325-2d2f7065baae,02/18/2024 19:46:47,02/18/2024 19:50:19,52.278365,20.809149,MiwxLjQsMzgsMiw1MjI3ODM2NTAsMjA4MDkxNDkw,38,4
cb312cbb-dda7-4c3b-aa3d-1da1882b5b65,0d9841f6-d3fe-4ad6-a325-2d2f7065baae,02/18/2024 18:46:08,02/18/2024 20:42:06,52.278368,20.809152,MSwyLjAsMTQsMSw1MjI3ODM2ODAsMjA4MDkxNTIw,38,4
22c379ea-577e-4b9b-897c-546034c2c175,0d9841f6-d3fe-4ad6-a325-2d2f7065baae,02/18/2024 20:47:01,02/18/2024 21:18:39,52.278344,20.809226,MywxLjUsMTQsMiw1MjI3ODM0NDAsMjA4MDkyMjYw,38,4
8ba4a8ba-9c77-4e52-a284-bda0f5735af1,0d9841f6-d3fe-4ad6-a325-2d2f7065baae,02/18/2024 21:47:30,02/18/2024 23:41:00,52.278365,20.809197,NCwxLjIsMjksMyw1MjI3ODM2NTAsMjA4MDkxOTcw,38,4
20ab190d-8ac3-4f38-a12c-bf931778a304,0d9841f6-d3fe-4ad6-a325-2d2f7065baae,02/20/2024 20:12:15,02/20/2024 21:53:27,52.278248,20.809247,MSwxLjgsMjEsMSw1MjI3ODI0ODAsMjA4MDkyNDcw,38,4
e9413b6f-9f64-4df7-9560-7d6676546d3c,0d9841f6-d3fe-4ad6-a325-2d2f7065baae,02/20/2024 22:16:13,02/20/2024 22:23:57,52.278294,20.809102,MywxLjcsMTMsMiw1MjI3ODI5NDAsMjA4MDkxMDIw,38,4
5800eaca-bb2c-456e-9264-a1782a31d0f6,0d9841f6-d3fe-4ad6-a325-2d2f7065baae,02/20/2024 21:16:00,02/20/2024 22:23:57,52.278184,20.809223,MiwxLjYsMzYsMSw1MjI3ODE4NDAsMjA4MDkyMjMw,38,4
af3ea046-fbbc-46e0-82c4-88fda64d18c6,0d9841f6-d3fe-4ad6-a325-2d2f7065baae,02/21/2024 01:20:05,02/21/2024 01:23:31,52.278163,20.809216,NSwxLjYsNDEsMyw1MjI3ODE2MzAsMjA4MDkyMTYw,38,4
